X.source..id,title,Outcome,surgical_arm,medical_arm,study,year of study,,journal,journal_type,direction
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,Laparoscopic ovarian drilling,Metformin,Hamed,2010,,International Journal of Gynecology and Obstetrics,mostly surgical,surgery
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,Laparoscopic ovarian drilling,Metformin,Ashrafinia,2009,,International Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Improvement in androgenic symptoms at 6 months,Laparoscopic ovarian drilling,Metformin,Ashrafinia,2009,,International Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Improvement in androgenic symptoms at 6 months,Laparoscopic ovarian drilling,Gonadotropins,Farquhar,2002,,Human Reproduction,mostly non-surgical,inconclusive
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 4 mo,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 2 y,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 5 y,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 4 mo,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 2 y,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 5 y,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Adverse events at 4 months,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003037.PUB2,Medical versus surgical methods for first trimester termination of pregnancy,Abortion not completeted with intended method,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,Rosen,1984,,Contraception,mostly non-surgical,inconclusive
CD003037.PUB2,Medical versus surgical methods for first trimester termination of pregnancy,Abortion not completeted with intended method,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,WHO,1987,,British Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD003037.PUB2,Medical versus surgical methods for first trimester termination of pregnancy,Ongoing pregnancy,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,Rosen,1984,,Contraception,mostly non-surgical,inconclusive
CD003037.PUB2,Medical versus surgical methods for first trimester termination of pregnancy,Ongoing pregnancy,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,WHO,1987,,British Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD003037.PUB2,Medical versus surgical methods for first trimester termination of pregnancy,Pelvic infection,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,WHO,1987,,British Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Ganguly,2010,,Nepal Journal of Obstetrics and Gynaecology,mostly surgical,surgery
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Moodliar,2005,,International Journal of Gynecology and Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Patua,2013,,Archives of Gynecology and Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Shelley,2005,,Australian and New Zealand Journal of Obstetrics and Gynaecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,American Journal of Obstetrics & Gynecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Bique,2007,,International Journal of Gynecology & Obstetrics,mostly surgical,surgery
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Chigbu,2012,,East African Medical Journal,general,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Dao,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,surgery
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,surgery
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Shwekerela,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Weeks,2005,,Obstetrics & Gynecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Sahin,2001,,European Journal of Contraception & Reproductive Health Care,mostly non-surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Dabash,2010,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",Suction aspiration,Vaginal or oral misoprostol,Shochet,2012,,BMC Pregnancy and Childbirth,mostly non-surgical,surgery
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Moodliar,2005,,International Journal of Gynecology and Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Patua,2013,,Archives of Gynecology and Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Trinder,2006,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,American Journal of Obstetrics & Gynecology,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Bique,2007,,International Journal of Gynecology & Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Chigbu,2012,,East African Medical Journal,general,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Dao,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Shwekerela,2007,,BJOG: an international journal of obstetrics and gynaecology,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Weeks,2005,,Obstetrics & Gynecology,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Sahin,2001,,European Journal of Contraception & Reproductive Health Care,mostly non-surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,Suction aspiration,Vaginal or oral misoprostol,Dabash,2001,,International Journal of Gynecology & Obstetrics,mostly surgical,drug
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,Suction aspiration,Vaginal or oral misoprostol,Moodliar,2005,,International Journal of Gynecology and Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,American Journal of Obstetrics & Gynecology,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,Suction aspiration,Vaginal or oral misoprostol,Dabash,2010,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD003435.PUB2,Surgical decompression for cerebral oedema in acute ischaemic stroke,Death at the end of follow-up,Surgical decompression,"Osmotic agents, blood pressure control, and glucose control",DECIMAL,2007,,Stroke,mostly non-surgical,surgery
CD003435.PUB2,Surgical decompression for cerebral oedema in acute ischaemic stroke,Death at the end of follow-up,Surgical decompression,"Osmotic agents, blood pressure control, and glucose control",DESTINY,2007,,Stroke,mostly non-surgical,surgery
CD003435.PUB2,Surgical decompression for cerebral oedema in acute ischaemic stroke,Death at the end of follow-up,Surgical decompression,"Osmotic agents, blood pressure control, and glucose control",HAMLET,2009,,Lancet,general,surgery
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Badwe,1999,,Cancer,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,Journal of Clinical Oncology,mostly non-surgical,drug
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Carstens,2007,,Journal of Clinical Oncology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,Gastroenterology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Stahl,2005,,Journal of Clinical Oncology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,Journal of Clinical Oncology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,Gastroenterology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Stahl,2005,,Journal of Clinical Oncology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Proportion with a serious adverse event within 3 months (Serious adverse event within 3 months as defined by ICH_GCP International Conference on Harmonisation _ Good Clinical Practice guideline (ICH_GCP 1996) or reasonable variations thereof),Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,Gastroenterology,mostly non-surgical,inconclusive
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term health_related quality of life,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,Journal of Clinical Oncology,mostly non-surgical,drug
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Medium_term health_related quality of life,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,Journal of Clinical Oncology,mostly non-surgical,inconclusive
CD002784.PUB3,Surgery versus thrombolysis for initial management of acute limb ischaemia,Limb salvage at 30 days,Surgery including primary amputation,Thrombolysis (w/ rt-Pa or urokinase),Ouriel,1994,,Journal of Vascular Surgery,mostly surgical,drug
CD002784.PUB3,Surgery versus thrombolysis for initial management of acute limb ischaemia,Limb salvage at 30 days,Surgery including primary amputation,Thrombolysis (w/ rt-Pa or urokinase),Ouriel,1996,,Journal of Vascular Surgery,mostly surgical,inconclusive
CD002784.PUB3,Surgery versus thrombolysis for initial management of acute limb ischaemia,Limb salvage at 30 days,Surgery including primary amputation,Thrombolysis (w/ rt-Pa or urokinase),STILE,1994,,Annals of Surgery,mostly surgical,inconclusive
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD children,Surgical correction,Botulinum toxin,Tejedor,1996,,British Journal of Ophthalmology,mostly surgical,inconclusive
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD children,Surgical correction,Botulinum toxin,Tejedor,1999,,British Journal of Ophthalmology,mostly surgical,inconclusive
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD adults,Surgical correction,Botulinum toxin,Carruthers,1990,,Archives of Ophthalmology,mostly surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Health_related quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Anvari,2011,,Gastroenterology,mostly non-surgical,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Health_related quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Grant,2008,,BMJ,general,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Health_related quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Mahon,2005,,British Journal of Surgery,mostly surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Health_related quality of life (1-5 y),Laparoscopic fundoplication,Protein pump inhibitors,Anvari,2011,,Gastroenterology,mostly non-surgical,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Health_related quality of life (1-5 y),Laparoscopic fundoplication,Protein pump inhibitors,Grant,2008,,BMJ,general,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Anvari,2011,,Gastroenterology,mostly non-surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Grant,2008,,BMJ,general,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Lundell,2009,,Clinical Gastroenterology and Hepatology,mostly non-surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (<1 y),Laparoscopic fundoplication,Protein pump inhibitors,Mahon,2005,,British Journal of Surgery,mostly surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (1-5 y),Laparoscopic fundoplication,Protein pump inhibitors,Anvari,2011,,Gastroenterology,mostly non-surgical,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (1-5 y),Laparoscopic fundoplication,Protein pump inhibitors,Grant,2008,,BMJ,general,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,GORD_specific quality of life (1-5 y),Laparoscopic fundoplication,Protein pump inhibitors,Lundell,2008,,Clinical Gastroenterology and Hepatology,mostly non-surgical,surgery
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Serious adverse events,Laparoscopic fundoplication,Protein pump inhibitors,Anvari,2011,,Gastroenterology,mostly non-surgical,inconclusive
CD003243.PUB3,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Serious adverse events,Laparoscopic fundoplication,Protein pump inhibitors,Lundell,2008,,Clinical Gastroenterology and Hepatology,mostly non-surgical,drug
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,1984,,NEJM,general,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Lock,2010,,Health Technology Assessment,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,a,Pediatrics,mostly non-surgical,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,b,Pediatrics,mostly non-surgical,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,van Staiij,2004,,BMJ,general,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of moderate sore throat children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,1984,,NEJM,general,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of moderate sore throat children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,a,Pediatrics,mostly non-surgical,drug
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of moderate sore throat children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,b,Pediatrics,mostly non-surgical,drug
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of moderate sore throat children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,van Staiij,2004,,BMJ,general,drug
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days (including those immediately post surgery) children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,1984,,NEJM,general,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days (including those immediately post surgery) children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Lock,2010,,Health Technology Assessment,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days (including those immediately post surgery) children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,a,Pediatrics,mostly non-surgical,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days (including those immediately post surgery) children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Paradise,2002,b,Pediatrics,mostly non-surgical,inconclusive
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days (including those immediately post surgery) children,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,van Staiij,2004,,BMJ,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity adults,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Alho,2007,,BMJ,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Episodes of sore throat of any severity adults,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Koskenkorva,2013,,CMAJ,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days(including those immediately post_surgery adults,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Alho,2007,,BMJ,general,surgery
CD001802.PUB3,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Sore throat days(including those immediately post_surgery adults,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Koskenkorva,2013,,CMAJ,general,surgery
CD001552.PUB2,Surgical versus non-surgical treatment for carpal tunnel syndrome,Improvement in clinical symptoms at three months of follow‐up,Open section of the carpal ligament,NSAID and splinting or corticosteroid injections,Hui,2005,,Neurology,mostly non-surgical,surgery
CD001552.PUB2,Surgical versus non-surgical treatment for carpal tunnel syndrome,Improvement in clinical symptoms at three months of follow‐up,Open section of the carpal ligament,NSAID and splinting or corticosteroid injections,Ly Pen,2005,,Arthritis & Rheumatism,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Recurrence at 3 y,Surgical excision,Imiquimod,Bath-Hextall,2014,,Lancet Oncology,mostly non-surgical,surgery
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Recurrence at 5 y,Surgical excision,Imiquimod,Bath-Hextall,2014,,Lancet Oncology,mostly non-surgical,surgery
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Observer‐rated good/excellent cosmetic outcome,Surgical excision,Imiquimod,Bath-Hextall,2014,,Lancet Oncology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Patient‐rated good/excellent cosmetic outcome,Surgical excision,Imiquimod,Bath-Hextall,2014,,Lancet Oncology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Recurrence at 3 y,Surgical excision,MAL-PDT,Abbade,2015,,Journal of the American Academy of Dermatology,mostly non-surgical,surgery
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Observer‐rated good/excellent cosmetic outcome,Surgical excision,MAL-PDT,Rhodes,2004,,Archives of Dermatology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Observer‐rated good/excellent cosmetic outcome,Surgical excision,MAL-PDT,Szeimies,2008,,Journal of the European Academy of Dermatology and Venereology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Patient‐rated good/excellent cosmetic outcome,Surgical excision,MAL-PDT,Rhodes,2004,,Archives of Dermatology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Patient‐rated good/excellent cosmetic outcome,Surgical excision,MAL-PDT,Szeimies,2008,,Journal of the European Academy of Dermatology and Venereology,mostly non-surgical,drug
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Recurrence at 3 y,Surgical excision,ALA-PDT,Mosterd,2008,,Journal of the European Academy of Dermatology and Venereology : JEADV,mostly non-surgical,surgery
CD003412.PUB3,Interventions for basal cell carcinoma of the skin,Recurrence at 5 y,Surgical excision,ALA-PDT,Mosterd,2008,,Journal of the European Academy of Dermatology and Venereology : JEADV,mostly non-surgical,surgery
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),Taylor,2001,,Child's Nervous System,mostly non-surgical,inconclusive
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),DECRA,2011,,NEJM,general,drug
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),RESCUEicp,2016,,NEJM,general,inconclusive
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),Taylor,2001,,Child's Nervous System,mostly non-surgical,inconclusive
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),DECRA,2011,,NEJM,general,inconclusive
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,Decompressive craniectomy,Medical treatment (including barbiturates),RESCUEicp,2016,,NEJM,general,surgery
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Live birth,Laparoscopic ovarian drilling,Letrozele,Abdellah,2011,,International Journal of Gynecology & Obstetrics,mostly surgical,inconclusive
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Live birth,Laparoscopic ovarian drilling,Letrozele,Abu Hashim,2010,,Archives of Gynecology and Obstetrics,mostly surgical,inconclusive
