X.source..id,title,Outcome,,surgical_arm,medical_arm,study,year of study,unique(ab),fx_type,event surg,all surg,event control,all control,study total,mean surg,SD surg,mean control,SD control,dir_neg
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Angina reduction,,Transmyocardial lazer revascularization,Continued medication,van der Sloot,2004,,OR,11,15,0,15,30,,,,,
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Aaberge,2000,,OR,6,50,4,50,100,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Allen,1999,,OR,21,132,16,143,275,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Burkhoff,1999,,OR,5,92,9,90,182,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Frazier,1999,,OR,14,91,22,101,192,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,van der Sloot,2004,,OR,1,15,0,15,30,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Schofield,1999,,OR,11,94,4,94,188,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Overall mortality,,Transmyocardial lazer revascularization,Continued medication,Jones,1999,,OR,5,43,5,43,86,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,Aaberge,2000,,OR,2,50,0,50,100,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,Allen,1999,,OR,7,132,6,143,275,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,Burkhoff,1999,,OR,1,92,0,90,182,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,Frazier,1999,,OR,3,91,11,101,192,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,Schofield,1999,,OR,5,94,0,94,188,,,,,n
CD003712.PUB3,Transmyocardial laser revascularization versus medical therapy for refractory angina,Early postoperative mortality (30 d),,Transmyocardial lazer revascularization,Continued medication,van der Sloot,2004,,OR,1,15,0,15,30,,,,,n
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 4 mo,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,77,93,29,93,186,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 2 y,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,69,87,53,86,173,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Control of bleeding (cure or improvement to acceptable level) 5 y,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,61,71,52,69,140,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 4 mo,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,70,93,25,93,186,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 2 y,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,68,87,48,86,173,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Overall satisfaction with treatment 5 y,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,58,72,49,69,141,,,,,
CD003855.PUB3,Surgery versus medical therapy for heavy menstrual bleeding,Adverse events at 4 months,,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Cooper,1997,,RR,12,93,46,93,186,,,,,n
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Failure to control IOP,,Argon laser trabeculoplasty,IOP reducing medication,Bergea,1992,,RR,14,40,20,42,82,,,,,n
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Failure to control IOP,,Argon laser trabeculoplasty,IOP reducing medication,GLT,1995,,RR,152,271,190,271,542,,,,,n
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Failure to control IOP,,Argon laser trabeculoplasty,IOP reducing medication,Moorfields,1984,,RR,8,55,6,56,111,,,,,n
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Visual field progression,,Argon laser trabeculoplasty,IOP reducing medication,Bergea,1992,,RR,1,40,1,42,82,,,,,
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Visual field progression,,Argon laser trabeculoplasty,IOP reducing medication,GLT,1995,,RR,22,271,32,271,542,,,,,
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Optic neuropathy progression,,Argon laser trabeculoplasty,IOP reducing medication,Bergea,1992,,RR,9,40,18,42,82,,,,,n
CD003919.PUB2,Laser trabeculoplasty for open angle glaucoma,Optic neuropathy progression,,Argon laser trabeculoplasty,IOP reducing medication,GLT,1995,,RR,13,271,13,271,542,,,,,n
CD003951.PUB3,Surgical versus medical treatment with cyclooxygenase inhibitors for symptomatic patent ductus arteriosus in preterm infants,Death before discharge,,Surgical closure,IV indomethacin,Gersony,1983,,RR,12,79,17,75,154,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),Taylor,2001,,RR,6,13,12,24,37,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),DECRA,2011,,RR,51,73,42,82,155,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Neurological unfavourable outcome 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),RESCUEicp,2016,,RR,146,206,138,202,408,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),Taylor,2001,,RR,2,13,6,24,39,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),DECRA,2011,,RR,14,73,15,82,155,,,,,n
CD003983.PUB3,Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Mortality 6 mo,,Decompressive craniectomy,Medical treatment (including barbiturates),RESCUEicp,2016,,RR,54,206,92,202,408,,,,,n
CD004272.PUB3,Surgery versus primary endocrine therapy for operable primary breast cancer in elderly women (70 years plus),Overall survival,,Surgery,Tamoxifen,EORTC 10851,1994,,RR,60,82,50,82,164,,,,,
CD004272.PUB3,Surgery versus primary endocrine therapy for operable primary breast cancer in elderly women (70 years plus),Overall survival,,Surgery,Tamoxifen,Nottingham 1,2011,,RR,66,66,63,65,131,,,,,
CD004272.PUB3,Surgery versus primary endocrine therapy for operable primary breast cancer in elderly women (70 years plus),Overall survival,,Surgery,Tamoxifen,St Georges,1994,,RR,100,100,100,100,200,,,,,
CD004982.PUB6,Treatment for superficial thrombophlebitis of the leg,Symptomatic VTE,,Saphenofemoral disconnection,Therapeutic LMWH,Lozano,2003,,RR,0,30,2,30,60,,,,,n
CD004982.PUB6,Treatment for superficial thrombophlebitis of the leg,Major bleeding,,Saphenofemoral disconnection,Therapeutic LMWH,Lozano,2003,,RR,0,30,0,30,60,,,,,n
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD children,,Surgical correction,Botulinum toxin,Tejedor,1996,,RR,18,24,16,23,241,,,,,
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD children,,Surgical correction,Botulinum toxin,Tejedor,1999,,RR,21,26,18,27,133,,,,,
CD006499.PUB4,Botulinum toxin for the treatment of strabismus,improved ocular alignment  10 PD adults,,Surgical correction,Botulinum toxin,Carruthers,1990,,RR,10,13,5,17,167,,,,,
CD006714.PUB2,Surgical versus medical methods for second trimester induced abortion,Combined major and minor complications,,Dilation and evacuation,Misoprostol,Grimes,1980,,RR,3,50,15,44,94,,,,,n
CD006983.PUB3,Decompressive surgery for treating nerve damage in leprosy,Change in sensory score after one year,,Decompressive surgery,Prednisolone,Ebenezer,1996,,MD,,29,,28,57,2.048,4.74,2,5,
CD006983.PUB3,Decompressive surgery for treating nerve damage in leprosy,Proportion of ulnar nerves with sensory improvement after one year,,Decompressive surgery,Prednisolone,Pannikar,1984,,RR,18,31,16,31,62,,,,,
CD006983.PUB3,Decompressive surgery for treating nerve damage in leprosy,Change in motor score after one year,,Decompressive surgery,Prednisolone,Ebenezer,1996,,MD,,29,,28,57,3.08,2.53,2.26,5.29,
CD006983.PUB3,Decompressive surgery for treating nerve damage in leprosy,Proportion of ulnar nerves with motor improvement after one year,,Decompressive surgery,Prednisolone,Pannikar,1984,,RR,20,31,22,31,62,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Ganguly,2010,,RR,37,37,63,77,175,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Moodliar,2005,,RR,47,47,43,47,65,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Patua,2013,,RR,48,50,42,50,178,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Shelley,2005,,RR,11,11,8,10,84,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,RR,8,9,25,30,72,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Bique,2007,,RR,101,101,101,111,122,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Chigbu,2012,,RR,160,160,158,160,253,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Dao,2007,,RR,222,224,206,218,310,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,RR,97,97,100,106,166,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Shwekerela,2007,,RR,150,150,149,150,243,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,RR,109,110,106,108,196,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Weeks,2005,,RR,75,82,103,107,151,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Sahin,2001,,RR,40,40,38,40,133,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Dabash,2010,,RR,346,347,342,348,382,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,"Complete miscarriage
",,Suction aspiration,Vaginal or oral misoprostol,Shochet,2012,,RR,374,374,439,465,577,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Moodliar,2005,,RR,47,47,4,47,68,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Patua,2013,,RR,50,50,4,46,109,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Trinder,2006,,RR,78,92,26,90,176,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,RR,9,9,4,30,123,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Bique,2007,,RR,101,101,10,111,204,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Chigbu,2012,,RR,160,160,2,160,246,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Dao,2007,,RR,222,224,12,218,311,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,RR,97,97,6,106,199,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Shwekerela,2007,,RR,150,150,1,150,219,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,RR,110,110,1,108,311,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Weeks,2005,,RR,76,82,4,107,142,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Sahin,2001,,RR,40,40,1,40,243,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Surgical evacuation,,Suction aspiration,Vaginal or oral misoprostol,Dabash,2001,,RR,347,347,6,348,383,,,,,
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,,Suction aspiration,Vaginal or oral misoprostol,Moodilar,2005,,RR,0,47,0,47,116,,,,,n
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,,Suction aspiration,Vaginal or oral misoprostol,Zhang,2005,,RR,0,9,1,29,122,,,,,n
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,,Suction aspiration,Vaginal or oral misoprostol,Montesinos,2011,,RR,0,97,0,106,309,,,,,n
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,,Suction aspiration,Vaginal or oral misoprostol,Taylor,2011,,RR,0,110,0,108,311,,,,,n
CD007223.PUB4,Medical treatments for incomplete miscarriage,Death or serious complication,,Suction aspiration,Vaginal or oral misoprostol,Dabash,2010,,RR,0,347,0,348,551,,,,,n
CD007630.PUB2,Surgical orbital decompression for thyroid eye disease,Proportion of successes compared to the proportion of treatment failures as defined by the study authors based on the use of composite outcome scores,,Surgical orbital decompression,IV Methylprednisolone 1x3 followed by oral prednisolone,Wakelkamp,2005,,RR,1,6,5,9,15,,,,,
CD009366.PUB2,Lumbar sympathectomy versus prostanoids for critical limb ischaemia due to non_reconstructable peripheral arterial disease,Complete ulcer healing without rest pain or major amputation (intention to treat) 24 w,,Open unilateral sympathectomy (L2-4),IV prostanoid iloprost,Bozkurt,2006,,RR,72,100,41,100,200,,,,,
CD009379.PUB2,Amniotic membrane transplantation for acute ocular burns,Epithelial defect on day 21 post_injury,,Amniotic membrane transplantation and medication,"Lubrication, Antibiotics and Pressure lowering medication",Tandon,2011,,RR,17,33,21,35,68,,,,,n
CD009379.PUB2,Amniotic membrane transplantation for acute ocular burns,Visual acuity at final follow_up,,Amniotic membrane transplantation and medication,"Lubrication, Antibiotics and Pressure lowering medication",Tandon,2011,,MD,,16,,20,36,0.06,0.1,0.38,0.52,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Metformin + Clomiphene,Palomba,2010,,OR,17,25,20,25,50,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Metformin + Clomiphene,Hashim,2010,,OR,103,144,95,138,282,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Gonadotropins,Kaya,2005,,OR,12,17,2,18,35,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Letrozole,Hashim,2011,,OR,93,132,88,128,260,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Metformin + Letrozol,Elgafor,2013,,OR,37,73,38,73,146,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Metformin,Hamed,2010,,OR,22,63,31,63,126,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Menstrual regularity at 6 months LOD v medical interventions,,Laparoscopic ovarian drilling,Metformin,Ashrafinia,2009,,OR,42,55,32,55,110,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Improvement in androgenic symptoms at 6 months,,Laparoscopic ovarian drilling,Metformin,Ashrafinia,2009,,OR,13,63,13,63,126,,,,,
CD009526.PUB2,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Improvement in androgenic symptoms at 6 months,,Laparoscopic ovarian drilling,Gonadotropins,Farquhar,2002,,OR,7,29,2,21,50,,,,,
CD009860.PUB2,Surgery for trigger finger,Resolution of triggering,,Open surgery,Corticosteroid injection,Hansen,2017,,RR,75,84,38,81,165,,,,,
CD009860.PUB2,Surgery for trigger finger,Resolution of triggering,,Open surgery,Corticosteroid injection,Sato,2012,,RR,56,56,42,49,105,,,,,
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),,Pancreatic resection,Chemoradiotherapy,Doi,2006,,RR,2,20,0,22,42,,,,,n
CD010244.PUB2,Resection versus other treatments for locally advanced pancreatic cancer,Overall mortality (5 y),,Pancreatic resection,Chemoradiotherapy,Lygidakis,2004,,RR,5,27,0,29,56,,,,,n
CD010264.PUB2,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Oswestry Disability index 6 w,,Decompressive surgery with or without fusion,Epidural steroid injection,Brown,2012,,MD,,21,,17,38,11.4,4.2,5.7,10.1,n
CD010264.PUB2,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Pain intensity (VAS) 6 w,,Decompressive surgery with or without fusion,Epidural steroid injection,Brown,2012,,MD,,21,,17,38,2.5,0.7,0.1,0.8,n
CD010264.PUB2,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Zurich claudication questionnaire (symptom evaluation) 6 w,,Decompressive surgery with or without fusion,Epidural steroid injection,Brown,2012,,MD,,21,,17,38,2.2,0.26,2.8,0.26,n
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Letrozele,Abdellah,2011,,RR,16,73,23,74,147,,,,,
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Letrozele,Abu Hashim,2010,,RR,33,132,32,128,260,,,,,
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Live birth,,Laparoscopic ovarian drilling,Letrozele,Liu,2015,,RR,16,70,27,71,141,,,,,
CD010287.PUB3,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Rate of ovarian hyperstimulation syndrome,,Laparoscopic ovarian drilling,Letrozele,Abu Hashim,2010,,RD,0,132,0,128,260,,,,,n
CD010541.PUB3,Surgery for epilepsy,Proportion free from seizures at 1 year,,Epilepsy surgery,Continued antiepileptic drugs,Wiebe,2001,,RR,23,40,3,40,80,,,,,
CD010541.PUB3,Surgery for epilepsy,Proportion free from seizures at 1 year,,Epilepsy surgery,Continued antiepileptic drugs,Dwivedi,2017,,RR,44,57,4,59,116,,,,,
CD010541.PUB3,Surgery for epilepsy,Proportion free from all seizures (including auras) at 1 year,,Epilepsy surgery,Continued antiepileptic drugs,Wiebe,2001,,RR,15,40,1,40,80,,,,,
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,Open thoracotomy,Thoracostomy drainage (with fibrinolytics),Karaman,2004,,RR,0,15,0,15,30,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Cobanoglu,2014,,RR,0,27,0,27,54,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Kurt,2006,,RR,0,10,0,8,18,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Marhuenda,2014,,RR,0,53,0,50,103,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Peter,2009,,RR,0,18,0,18,36,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Sonnappa,2006,,RR,0,30,0,30,60,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Bilgin,2006,,RR,0,35,0,35,70,,,,,n
CD010651.PUB2,Surgical versus non-surgical management for pleural empyema,Mortality,,VATS,Thoracostomy drainage (with fibrinolytics),Wait,1997,,RR,1,11,1,9,20,,,,,n
CD011160.PUB2,Anti-vascular endothelial growth factor for choroidal neovascularisation in people with pathological myopia,Change in best corrected visual acuity,,Laser surgery,intravitreal anti-VEGF,Parodi,2010,,MD,,17,,19,36,0.02,0.32,-0.2,0.32,
CD011160.PUB2,Anti-vascular endothelial growth factor for choroidal neovascularisation in people with pathological myopia,Proportion of participants with a gain of 3+ lines in BCVA at 1 y,,Laser surgery,intravitreal anti-VEGF,Parodi,2010,,RR,2,17,7,19,36,,,,,
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Badwe,1999,,RR,3,44,3,43,259,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,RR,12,129,1,130,207,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Carstens,2007,,RR,0,45,2,46,93,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,RR,3,44,0,36,82,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term mortality (All_cause mortality either in_hospital or within 3 months),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Stahl,2005,,RR,9,86,2,86,96,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,RR,90,129,91,130,176,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,RR,20,44,15,36,46,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Long_term mortality (binary outcome),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Stahl,2005,,RR,69,86,75,86,116,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Proportion with a serious adverse event within 3 months (Serious adverse event within 3 months as defined by ICH_GCP International Conference on Harmonisation _ Good Clinical Practice guideline (ICH_GCP 1996) or reasonable variations thereof),,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Chiu,2005,,RR,12,44,6,36,147,,,,,n
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Short_term health_related quality of life,,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,MD,,73,,92,252,7.52,2.5,8.45,1.85,
CD011498.PUB2,Non-surgical versus surgical treatment for oesophageal cancer,Medium_term health_related quality of life,,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Berdenne,2007,,MD,,25,,37,255,8.76,2.02,7.81,2.57,
CD012017.PUB2,Grommets (ventilation tubes) for recurrent acute otitis media in children,Proportion of patients who have no AOM recurrences at 6 months post_randomisation,,Grommets (ventilation tubes),Antibiotic prophylaxis,El-Sayed,1996,,RR,20,31,10,22,53,,,,,
CD012017.PUB2,Grommets (ventilation tubes) for recurrent acute otitis media in children,Proportion of patients who have no AOM recurrences at 6 months post_randomisation,,Grommets (ventilation tubes),Antibiotic prophylaxis,Gonzalez,1986,,RR,12,22,5,21,43,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Graziosi,2004,,RR,72,75,42,79,154,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Muffley,2002,,RR,25,25,15,25,50,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Shaheen,2007,,RR,48,52,40,52,104,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Bique,2007,,RR,101,101,101,111,212,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Chigbu,2012,,RR,160,160,158,160,320,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Dabash,2010,,RR,346,347,342,348,695,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Dao,2007,,RR,222,224,206,218,442,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Das,2014,,RR,109,111,108,111,222,,,,,
