,INFO,title,surgical_arm,medical_arm,Outcome,fx_type,effect,ci.lb,ci.ub,direction_re,comment.direction,outcome_type,GRADE
72,CD011498.PUB2 Proportion with a serious adverse event within 3 months (Serious adverse event within 3 months as defined by ICH_GCP International Conference on Harmonisation _ Good Clinical Practice guideline (ICH_GCP 1996) or reasonable variations thereof) Oesophagectomy Chemoradiotherapy and/or radiotherapy,Non-surgical versus surgical treatment for oesophageal cancer,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Proportion with a serious adverse event within 3 months (Serious adverse event within 3 months as defined by ICH_GCP International Conference on Harmonisation _ Good Clinical Practice guideline (ICH_GCP 1996) or reasonable variations thereof),RR,1.636363636,0.68185474,3.927062165,inconclusive,,composite,Very Low
100,CD011498.PUB2 Short_term health_related quality of life Oesophagectomy Chemoradiotherapy and/or radiotherapy,Non-surgical versus surgical treatment for oesophageal cancer,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Short_term health_related quality of life,MD,-0.93,-1.616875874,-0.243124126,drug,,nonmortality,Very Low
73,CD011498.PUB2 Short_term mortality (All_cause mortality either in_hospital or within 3 months) Oesophagectomy Chemoradiotherapy and/or radiotherapy,Non-surgical versus surgical treatment for oesophageal cancer,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Short_term mortality (All_cause mortality either in_hospital or within 3 months),RR,2.584806642,0.424660244,15.73310776,inconclusive,,nonmortality,Very Low
74,CD012017.PUB2 Proportion of patients who have no AOM recurrences at 6 months post_randomisation Grommets (ventilation tubes) Antibiotic prophylaxis,Grommets (ventilation tubes) for recurrent acute otitis media in children,Grommets (ventilation tubes),Antibiotic prophylaxis,Proportion of patients who have no AOM recurrences at 6 months post_randomisation,RR,1.619335974,0.106974396,24.51286567,inconclusive,,nonmortality,Very Low
75,"CD012602.PUB2 Complete miscarriage
 Dilatation and curretage Misoprostol",Methods for managing miscarriage: a network meta_analysis,Dilatation and curretage,Misoprostol,"Complete miscarriage
",RR,1.694371119,0.505723896,5.676800146,inconclusive,,nonmortality,Very Low
76,"CD012602.PUB2 Complete miscarriage
 Suction aspiration Misoprostol",Methods for managing miscarriage: a network meta_analysis,Suction aspiration,Misoprostol,"Complete miscarriage
",RR,1.114904835,1.04750156,1.18664529,surgery,,composite,Very Low
77,"CD012602.PUB2 Complete miscarriage
 Suction aspiration Misoprostol and mifepristone",Methods for managing miscarriage: a network meta_analysis,Suction aspiration,Misoprostol and mifepristone,"Complete miscarriage
",RR,1.292194064,0.192826559,8.659416556,inconclusive,,nonmortality,Very Low
78,CD012602.PUB2 Composite outcome of death or serious complication Dilatation and curretage Misoprostol,Methods for managing miscarriage: a network meta_analysis,Dilatation and curretage,Misoprostol,Composite outcome of death or serious complication,RR,0.929382607,0.017678929,48.85771173,inconclusive,,composite,Very Low
79,CD012602.PUB2 Composite outcome of death or serious complication Suction aspiration Misoprostol,Methods for managing miscarriage: a network meta_analysis,Suction aspiration,Misoprostol,Composite outcome of death or serious complication,RR,1.531139719,0.311444049,7.527479975,inconclusive,,nonmortality,Very Low
80,CD012602.PUB2 Composite outcome of death or serious complication Suction aspiration Misoprostol and mifepristone,Methods for managing miscarriage: a network meta_analysis,Suction aspiration,Misoprostol and mifepristone,Composite outcome of death or serious complication,RR,0.141936968,0.007362413,2.736345113,inconclusive,,composite,Very Low
81,CD012743.PUB2 Proportion of participants who were drop‐free 6-18 mo iStent Latanoprost/timolol,Ab interno trabecular bypass surgery with iStent for open-angle glaucoma,iStent,Latanoprost/timolol,Proportion of participants who were drop‐free 6-18 mo,RR,125.3293009,1.787593146,8786.917588,surgery,,nonmortality,Very Low
101,"CD013034.PUB2 Knee pain (0-100, 12 mo) Arthroscopic surgery Sclerosing injection",Surgery for patellar tendinopathy (jumper's knee),Arthroscopic surgery,Sclerosing injection,"Knee pain (0-100, 12 mo)",MD,-28.3,-41.79241257,-14.80758743,surgery,,nonmortality,Low
102,"CD013034.PUB2 Participant global assessment of success (0-100, 12 mo) Arthroscopic surgery Sclerosing injection",Surgery for patellar tendinopathy (jumper's knee),Arthroscopic surgery,Sclerosing injection,"Participant global assessment of success (0-100, 12 mo)",MD,33.9,18.74148092,49.05851908,surgery,,nonmortality,Low
82,CD013034.PUB2 Withdrawal rate Arthroscopic surgery Sclerosing injection,Surgery for patellar tendinopathy (jumper's knee),Arthroscopic surgery,Sclerosing injection,Withdrawal rate,OR,1,0.059207903,16.88963732,inconclusive,,nonmortality,Very Low
103,CD013502 Pain (VAS) 12 mo Surgical rotator cuff repair Non-operative treatment including corticosteroid injection and exercise,Surgery for rotator cuff tears,Surgical rotator cuff repair,Non-operative treatment including corticosteroid injection and exercise,Pain (VAS) 12 mo,MD,-1,-2.049373694,0.049373694,inconclusive,,nonmortality,Moderate
